[INFO] Scanning for projects...
[INFO] 
[INFO] ---------< org.openhab.addons.bundles:org.openhab.io.homekit >----------
[INFO] Building openHAB Add-ons :: Bundles :: IO :: Homekit 5.0.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-java) @ org.openhab.io.homekit ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] 
[INFO] --- directory:1.0:directory-of (directories) @ org.openhab.io.homekit ---
[INFO] Directory of org.openhab.addons:org.openhab.addons.reactor set to: /Users/kgoderis/Development/openhab/git/openhab-addons
[INFO] 
[INFO] --- spotless:2.44.3:check (codestyle_check) @ org.openhab.io.homekit ---
[INFO] Spotless.Format is keeping 3 files clean - 0 needs changes to be clean, 0 were already clean, 3 were skipped because caching determined they were already clean
[INFO] Spotless.Format is keeping 1 files clean - 0 needs changes to be clean, 0 were already clean, 1 were skipped because caching determined they were already clean
[INFO] Spotless.Java is keeping 524 files clean - 0 needs changes to be clean, 0 were already clean, 524 were skipped because caching determined they were already clean
[INFO] Spotless.Pom is keeping 1 files clean - 0 needs changes to be clean, 0 were already clean, 1 were skipped because caching determined they were already clean
[INFO] 
[INFO] --- dependency:3.8.1:unpack-dependencies (embed-dependencies) @ org.openhab.io.homekit ---
[INFO] 
[INFO] --- dependency:3.8.1:unpack (unpack-eea) @ org.openhab.io.homekit ---
[INFO] Configured Artifact: org.lastnpe.eea:eea-all:2.4.0:jar
[INFO] 
[INFO] --- karaf:4.4.7:features-generate-descriptor (compile) @ org.openhab.io.homekit ---
[INFO] Generating feature descriptor file /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/target/feature/feature.xml
[INFO] 	Tree listing is saved here: /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/target/history/treeListing.txt

[INFO] ...done!
[INFO] Attaching features XML
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ org.openhab.io.homekit ---
[INFO] Copying 8 resources from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ org.openhab.io.homekit ---
[INFO] Recompiling the module because of changed source code.
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/bridge/HomekitAccessoryBridge.java:[1167,33] Potential null pointer access: this expression has a '@Nullable' type
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitAccessoryFactoryImpl.java:[349,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitAccessoryFactoryImpl.java:[357,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitAccessoryFactoryImpl.java:[359,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitAccessoryFactoryImpl.java:[398,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitAccessoryFactoryImpl.java:[436,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitAccessoryFactoryImpl.java:[443,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitAccessoryFactoryImpl.java:[451,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitCharacteristicFactoryImpl.java:[196,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitCharacteristicFactoryImpl.java:[247,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitCharacteristicFactoryImpl.java:[255,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitCharacteristicFactoryImpl.java:[298,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitCharacteristicFactoryImpl.java:[337,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitCharacteristicFactoryImpl.java:[345,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitCharacteristicFactoryImpl.java:[347,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitCharacteristicFactoryImpl.java:[509,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitCharacteristicFactoryImpl.java:[511,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitCharacteristicFactoryImpl.java:[515,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitCharacteristicFactoryImpl.java:[550,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitCharacteristicFactoryImpl.java:[589,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitCharacteristicFactoryImpl.java:[596,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitCharacteristicFactoryImpl.java:[598,72] Potential null pointer access: The variable annotation may be null at this location
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitServiceFactoryImpl.java:[210,39] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitServiceFactoryImpl.java:[286,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitServiceFactoryImpl.java:[294,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitServiceFactoryImpl.java:[338,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitServiceFactoryImpl.java:[346,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitServiceFactoryImpl.java:[348,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitServiceFactoryImpl.java:[388,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitServiceFactoryImpl.java:[440,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitServiceFactoryImpl.java:[448,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitServiceFactoryImpl.java:[604,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitServiceFactoryImpl.java:[606,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitServiceFactoryImpl.java:[610,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitServiceFactoryImpl.java:[645,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/factory/HomekitServiceFactoryImpl.java:[683,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/server/HomekitAccessoryServerState.java:[296,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/server/HomekitAccessoryServerState.java:[325,23] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/service/AbstractHomekitService.java:[277,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/service/AbstractHomekitService.java:[300,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/service/AbstractHomekitService.java:[444,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/service/AbstractHomekitService.java:[606,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/service/AbstractHomekitService.java:[711,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/service/AbstractHomekitService.java:[713,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/service/AbstractHomekitService.java:[783,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/service/AbstractHomekitService.java:[785,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/service/HomekitServiceUIDImpl.java:[130,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/service/HomekitServiceUIDImpl.java:[133,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/core/service/HomekitServiceUIDImpl.java:[136,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/core/HomekitEventMetadata.java:[324,16] Potential null pointer access: The method orElse(Boolean) may return null
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/core/HomekitEventMetadata.java:[335,16] Potential null pointer access: The method orElse(Boolean) may return null
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/core/HomekitEventMetadata.java:[415,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphMetrics.java:[62,9] Potential null pointer access: The method computeIfAbsent(String, Function) may return null
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphMetrics.java:[80,9] Potential null pointer access: The method computeIfAbsent(String, Function) may return null
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphMetrics.java:[97,9] Potential null pointer access: The method computeIfAbsent(String, Function) may return null
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphProcessor.java:[109,9] Potential null pointer access: The method get(Object) may return null
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphProcessor.java:[110,9] Potential null pointer access: The method get(Object) may return null
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphProcessor.java:[111,9] Potential null pointer access: The method get(Object) may return null
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphVisualizer.java:[137,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphVisualizer.java:[139,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphVisualizer.java:[147,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphVisualizer.java:[149,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphVisualizer.java:[181,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphVisualizer.java:[184,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphVisualizer.java:[192,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphVisualizer.java:[194,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphVisualizer.java:[230,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphVisualizer.java:[239,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphVisualizer.java:[241,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphVisualizer.java:[246,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/graph/HomekitEventGraphVisualizer.java:[249,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[269,35] Redundant null check: The variable event cannot be null at this location
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[309,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[326,48] Unsafe interpretation of method return type as '@NonNull' based on the receiver type 'java.util.concurrent.@NonNull PriorityBlockingQueue<org.openhab.io.homekit.api.event.@NonNull HomekitEvent>'. Type 'java.util.concurrent.PriorityBlockingQueue<E>' doesn't seem to be designed with null type annotations in mind
[WARNING] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[327,25] Redundant null check: The variable oldestEvent cannot be null at this location
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[378,31] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[381,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[403,29] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[489,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[531,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[539,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[548,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[613,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[642,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[651,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[738,35] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[819,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
[INFO] /Users/kgoderis/Development/openhab/git/openhab-addons/bundles/org.openhab.io.homekit/src/main/java/org/openhab/io/homekit/event/manager/HomekitEventManager.java:[843,27] At least one of the problems in category 'org.eclipse.jdt.core.compiler.problem.nullUncheckedConversion' is not analysed due to a compiler option being ignored
